batch_id,ts_start,batch_day,station,punch_serial,operator_id,compression_force_kN,pre_compression_force_kN,turret_speed_rpm,fill_depth_mm,dwell_time_ms,blend_moisture_pct,lubricant_level_pct,blend_uniformity_index,compression_zone_temp_C,ambient_temp_C,ambient_humidity_pct
B0001,2025-11-01 06:00:00,1,1,P101-7047,OP_C,18.13,6.16,27.3,10.03,29.4,2.06,1.3,93.4,36.6,19.8,42.2
B0002,2025-11-01 14:00:00,1,2,P102-9032,OP_A,18.52,5.79,28.1,10.03,23.4,1.54,0.51,92.7,31.1,17.3,36.2
B0003,2025-11-01 22:00:00,1,3,P103-1001,OP_A,18.06,6.12,31.5,9.98,23.3,4.07,1.22,89.6,29.4,21.1,41.1
B0004,2025-11-02 06:00:00,2,1,P101-7047,OP_A,18.31,6.38,25.2,10.0,23.8,2.53,0.24,93.4,37.3,19.6,38.3
B0005,2025-11-02 14:00:00,2,2,P102-9032,OP_B,18.06,5.83,29.0,10.06,20.8,1.94,1.06,97.6,28.5,27.2,44.5
B0006,2025-11-02 22:00:00,2,3,P103-1001,OP_A,18.15,6.23,25.6,10.06,23.9,2.67,1.52,96.0,25.0,20.7,41.7
B0007,2025-11-03 06:00:00,3,1,P101-7047,OP_C,19.08,6.28,27.3,10.04,23.5,2.41,0.1,96.8,24.3,20.6,41.5
B0008,2025-11-03 14:00:00,3,2,P102-9032,OP_A,19.43,6.42,29.6,10.06,25.3,2.32,0.4,90.5,35.1,19.0,56.1
B0009,2025-11-03 22:00:00,3,3,P103-1001,OP_C,18.98,6.06,28.1,10.11,25.7,2.99,1.09,89.0,25.7,21.5,50.6
B0010,2025-11-04 06:00:00,4,1,P101-7047,OP_B,19.54,6.08,26.4,10.04,28.8,3.11,0.7,91.6,40.9,20.7,38.0
B0011,2025-11-04 14:00:00,4,2,P102-9032,OP_C,19.41,6.48,26.9,10.1,26.9,2.08,0.99,92.2,21.7,25.5,39.4
B0012,2025-11-04 23:00:00,4,3,P103-1001,OP_C,19.13,6.48,29.0,10.08,23.8,2.04,0.5,95.3,40.6,22.3,49.9
B0013,2025-11-05 06:00:00,5,1,P101-7047,OP_A,19.66,6.51,26.9,10.08,23.2,2.28,0.84,86.9,33.2,22.0,49.9
B0014,2025-11-05 14:00:00,5,2,P102-9032,OP_A,20.26,6.56,28.3,10.14,26.0,0.8,0.72,96.6,31.7,21.7,39.0
B0015,2025-11-05 22:00:00,5,3,P103-1001,OP_C,19.76,6.4,28.1,10.14,22.4,1.29,1.38,91.5,29.4,23.6,42.7
B0016,2025-11-06 06:00:00,6,1,P101-7047,OP_A,20.52,6.62,27.0,10.15,28.7,3.59,0.93,90.7,34.2,21.1,63.5
B0017,2025-11-06 14:00:00,6,2,P102-9032,OP_B,18.98,6.67,31.2,10.17,27.4,3.82,0.97,89.0,31.9,23.3,39.1
B0018,2025-11-06 22:00:00,6,3,P103-1001,OP_B,20.48,6.5,29.0,10.13,24.1,2.3,0.59,87.0,37.7,25.2,64.1
B0019,2025-11-07 06:00:00,7,1,P101-7047,OP_A,20.31,7.06,25.0,10.16,21.6,2.96,0.56,94.5,32.8,22.9,56.0
B0020,2025-11-07 14:00:00,7,2,P102-9032,OP_B,20.29,6.82,28.3,10.13,27.7,2.75,0.58,92.2,32.9,21.5,62.3
B0021,2025-11-07 22:00:00,7,3,P103-1001,OP_A,20.57,6.52,27.0,10.16,24.8,4.5,1.0,88.1,30.4,20.1,38.7
B0022,2025-11-08 06:00:00,8,1,P101-7047,OP_C,19.86,6.93,29.3,10.15,27.5,3.4,0.59,88.1,31.9,21.4,43.3
