timestamp,spindle_speed_rpm,feed_rate_mmmin,vib_x_mms,vib_y_mms,vib_z_mms,spindle_temp_c,cutting_force_n,surface_ra_um,dim_error_mm,tool_id,program_id
2024-07-20 14:00:00,7997.0,3044.0,0.522,0.392,0.163,45.2,153.8,0.776,0.0077,T01,O0001
2024-07-20 14:00:10,8041.0,3037.0,0.506,0.4,0.173,45.09,153.0,0.816,0.0106,T01,O0001
2024-07-20 14:00:20,8006.0,3009.0,0.469,0.339,0.141,45.19,149.4,0.833,0.0122,T01,O0001
2024-07-20 14:00:30,8027.0,3056.0,0.404,0.308,0.127,45.55,147.4,0.745,-0.0001,T01,O0001
2024-07-20 14:00:40,7997.0,3088.0,0.44,0.28,0.16,45.35,148.6,0.839,0.0104,T01,O0001
2024-07-20 14:00:50,7999.0,2983.0,0.51,0.314,0.158,44.76,151.2,0.778,0.0102,T01,O0001
2024-07-20 14:01:00,8015.0,2982.0,0.563,0.357,0.135,45.35,151.6,0.77,0.0093,T01,O0001
2024-07-20 14:01:10,8017.0,3027.0,0.6,0.382,0.147,44.75,150.1,0.843,0.0096,T01,O0001
2024-07-20 14:01:20,7998.0,2991.0,0.405,0.296,0.132,44.82,156.9,0.77,0.0105,T01,O0001
2024-07-20 14:01:30,7953.0,3026.0,0.507,0.363,0.169,44.95,143.7,0.79,0.0076,T01,O0001
2024-07-20 14:01:40,7997.0,3025.0,0.409,0.319,0.146,45.41,148.8,0.811,0.0063,T01,O0001
2024-07-20 14:01:50,8014.0,2985.0,0.515,0.42,0.18,45.14,155.9,0.79,0.0129,T01,O0001
2024-07-20 14:02:00,8000.0,3034.0,0.377,0.248,0.149,44.86,148.5,0.838,0.0094,T01,O0001
2024-07-20 14:02:10,8009.0,3025.0,0.605,0.431,0.145,45.62,141.4,0.824,0.0064,T01,O0001
2024-07-20 14:02:20,8005.0,2993.0,0.509,0.435,0.183,45.26,146.6,0.796,0.0114,T01,O0001
2024-07-20 14:02:30,7971.0,3036.0,0.357,0.252,0.134,44.92,151.0,0.841,0.0082,T01,O0001
2024-07-20 14:02:40,8018.0,3095.0,0.595,0.38,0.181,45.26,145.3,0.862,0.0077,T01,O0001
2024-07-20 14:02:50,7988.0,3025.0,0.531,0.363,0.177,45.1,153.5,0.799,0.0112,T01,O0001
2024-07-20 14:03:00,7990.0,2959.0,0.427,0.351,0.111,45.02,147.0,0.819,0.0071,T01,O0001
2024-07-20 14:03:10,8012.0,2993.0,0.471,0.359,0.176,44.78,147.8,0.817,0.0106,T01,O0001
2024-07-20 14:03:20,7985.0,2988.0,0.489,0.45,0.135,45.16,143.6,0.8,0.0074,T01,O0001
2024-07-20 14:03:30,8005.0,2978.0,0.523,0.363,0.184,45.2,148.2,0.78,0.01,T01,O0001
2024-07-20 14:03:40,7983.0,3019.0,0.512,0.389,0.177,45.59,146.9,0.786,0.0091,T01,O0001
2024-07-20 14:03:50,7996.0,3060.0,0.494,0.348,0.134,44.66,149.5,0.802,0.0123,T01,O0001
2024-07-20 14:04:00,7993.0,3008.0,0.496,0.337,0.162,45.05,149.2,0.815,0.0172,T01,O0001
2024-07-20 14:04:10,7991.0,2971.0,0.417,0.329,0.14,45.31,147.7,0.809,0.0127,T01,O0001
2024-07-20 14:04:20,7984.0,3017.0,0.598,0.378,0.146,45.28,150.1,0.813,0.0117,T01,O0001
2024-07-20 14:04:30,7999.0,2965.0,0.51,0.347,0.129,44.64,149.5,0.75,0.0063,T01,O0001
2024-07-20 14:04:40,8002.0,3028.0,0.428,0.311,0.156,45.02,151.7,0.799,0.0093,T01,O0001
2024-07-20 14:04:50,8019.0,3008.0,0.478,0.382,0.166,45.3,152.2,0.796,0.0116,T01,O0001
2024-07-20 14:05:00,7989.0,2985.0,0.391,0.269,0.123,45.04,152.1,0.832,0.0117,T01,O0001
2024-07-20 14:05:10,8001.0,2977.0,0.655,0.394,0.18,45.51,143.5,0.846,0.009,T01,O0001
2024-07-20 14:05:20,8044.0,3014.0,0.506,0.333,0.129,44.76,147.5,0.741,0.0089,T01,O0001
2024-07-20 14:05:30,8008.0,3036.0,0.485,0.325,0.142,44.73,148.7,0.791,0.0157,T01,O0001
2024-07-20 14:05:40,8010.0,3042.0,0.463,0.35,0.114,45.24,152.2,0.792,0.0079,T01,O0001
2024-07-20 14:05:50,8009.0,3005.0,0.474,0.369,0.155,45.2,149.8,0.8,0.0074,T01,O0001
2024-07-20 14:06:00,7966.0,3010.0,0.511,0.375,0.17,45.02,148.9,0.787,0.0073,T01,O0001
2024-07-20 14:06:10,7995.0,2995.0,0.457,0.266,0.156,45.18,146.3,0.862,0.0094,T01,O0001
2024-07-20 14:06:20,7957.0,2972.0,0.503,0.376,0.183,44.91,151.9,0.791,0.0091,T01,O0001
